com.aowagie.text.Anchor -> com.aowagie.text.a:
    org.spongycastle.crypto.params.DSAKeyGenerationParameters param -> b
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
    java.math.BigInteger generatePrivateKey(java.math.BigInteger,java.security.SecureRandom) -> a
    java.math.BigInteger calculatePublicKey(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.DSAParametersGenerator -> org.spongycastle.crypto.e.f:
    java.math.BigInteger ZERO -> a
    java.math.BigInteger ONE -> b
    java.math.BigInteger TWO -> c
    org.spongycastle.crypto.Digest digest -> d
    int L -> e
    int N -> f
    int certainty -> g
    int iterations -> h
    java.security.SecureRandom random -> i
    boolean use186_3 -> j
    int usageIndex -> k
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    void init(int,int,java.security.SecureRandom) -> a
    void init(org.spongycastle.crypto.params.DSAParameterGenerationParameters) -> a
    org.spongycastle.crypto.params.DSAParameters generateParameters() -> a
    org.spongycastle.crypto.params.DSAParameters generateParameters_FIPS186_2() -> b
    java.math.BigInteger calculateGenerator_FIPS186_2(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> a
    org.spongycastle.crypto.params.DSAParameters generateParameters_FIPS186_3() -> c
    boolean isProbablePrime(java.math.BigInteger) -> a
    java.math.BigInteger calculateGenerator_FIPS186_3_Unverifiable(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> b
    java.math.BigInteger calculateGenerator_FIPS186_3_Verifiable(org.spongycastle.crypto.Digest,java.math.BigInteger,java.math.BigInteger,byte[],int) -> a
    void hash(org.spongycastle.crypto.Digest,byte[],byte[],int) -> a
    int getDefaultN(int) -> a
    int getMinimumIterations(int) -> b
    void inc(byte[]) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.DSTU4145KeyPairGenerator -> org.spongycastle.crypto.e.g:
    void <init>() -> <init>
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
org.spongycastle.crypto.generators.ECKeyPairGenerator -> org.spongycastle.crypto.e.h:
    org.spongycastle.crypto.params.ECDomainParameters params -> a
    java.security.SecureRandom random -> b
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
    org.spongycastle.math.ec.ECMultiplier createBasePointMultiplier() -> b
org.spongycastle.crypto.generators.ElGamalKeyPairGenerator -> org.spongycastle.crypto.e.i:
    org.spongycastle.crypto.params.ElGamalKeyGenerationParameters param -> a
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
org.spongycastle.crypto.generators.ElGamalParametersGenerator -> org.spongycastle.crypto.e.j:
    int size -> a
    int certainty -> b
    java.security.SecureRandom random -> c
    void <init>() -> <init>
    void init(int,int,java.security.SecureRandom) -> a
    org.spongycastle.crypto.params.ElGamalParameters generateParameters() -> a
org.spongycastle.crypto.generators.GOST3410KeyPairGenerator -> org.spongycastle.crypto.e.k:
    org.spongycastle.crypto.params.GOST3410KeyGenerationParameters param -> a
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
org.spongycastle.crypto.generators.GOST3410ParametersGenerator -> org.spongycastle.crypto.e.l:
    int size -> a
    int typeproc -> b
    java.security.SecureRandom init_random -> c
    java.math.BigInteger ONE -> d
    java.math.BigInteger TWO -> e
    void <init>() -> <init>
    void init(int,int,java.security.SecureRandom) -> a
    int procedure_A(int,int,java.math.BigInteger[],int) -> a
    long procedure_Aa(long,long,java.math.BigInteger[],int) -> a
    void procedure_B(int,int,java.math.BigInteger[]) -> a
    void procedure_Bb(long,long,java.math.BigInteger[]) -> a
    java.math.BigInteger procedure_C(java.math.BigInteger,java.math.BigInteger) -> a
    org.spongycastle.crypto.params.GOST3410Parameters generateParameters() -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.generators.OpenSSLPBEParametersGenerator -> org.spongycastle.crypto.e.m:
    org.spongycastle.crypto.Digest digest -> d
    void <init>() -> <init>
    byte[] generateDerivedKey(int) -> c
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int,int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedMacParameters(int) -> b
org.spongycastle.crypto.generators.PKCS12ParametersGenerator -> org.spongycastle.crypto.e.n:
    org.spongycastle.crypto.Digest digest -> d
    int u -> e
    int v -> f
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    void adjust(byte[],int,byte[]) -> a
    byte[] generateDerivedKey(int,int) -> b
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int,int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedMacParameters(int) -> b
org.spongycastle.crypto.generators.PKCS5S1ParametersGenerator -> org.spongycastle.crypto.e.o:
    org.spongycastle.crypto.Digest digest -> d
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    byte[] generateDerivedKey() -> a
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int,int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedMacParameters(int) -> b
org.spongycastle.crypto.generators.PKCS5S2ParametersGenerator -> org.spongycastle.crypto.e.p:
    org.spongycastle.crypto.Mac hMac -> d
    byte[] state -> e
    void <init>() -> <init>
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    void F(byte[],int,byte[],byte[],int) -> a
    byte[] generateDerivedKey(int) -> c
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedParameters(int,int) -> a
    org.spongycastle.crypto.CipherParameters generateDerivedMacParameters(int) -> b
org.spongycastle.crypto.generators.RSAKeyPairGenerator -> org.spongycastle.crypto.e.q:
    java.math.BigInteger ONE -> a
    org.spongycastle.crypto.params.RSAKeyGenerationParameters param -> b
    int iterations -> c
    void <init>() -> <init>
    void init(org.spongycastle.crypto.KeyGenerationParameters) -> a
    org.spongycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
    java.math.BigInteger chooseRandomPrime(int,java.math.BigInteger,java.math.BigInteger) -> a
    boolean isProbablePrime(java.math.BigInteger) -> a
    int getNumberOfIterations(int,int) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.io.CipherIOException -> org.spongycastle.crypto.io.CipherIOException:
    java.lang.Throwable cause -> a
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    java.lang.Throwable getCause() -> getCause
org.spongycastle.crypto.io.DigestInputStream -> org.spongycastle.crypto.io.a:
    org.spongycastle.crypto.Digest digest -> a
    void <init>(java.io.InputStream,org.spongycastle.crypto.Digest) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
org.spongycastle.crypto.io.DigestOutputStream -> org.spongycastle.crypto.io.b:
    org.spongycastle.crypto.Digest digest -> a
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
    byte[] getDigest() -> a
org.spongycastle.crypto.io.InvalidCipherTextIOException -> org.spongycastle.crypto.io.InvalidCipherTextIOException:
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.spongycastle.crypto.io.MacInputStream -> org.spongycastle.crypto.io.c:
    org.spongycastle.crypto.Mac mac -> a
    void <init>(java.io.InputStream,org.spongycastle.crypto.Mac) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
org.spongycastle.crypto.io.MacOutputStream -> org.spongycastle.crypto.io.d:
    org.spongycastle.crypto.Mac mac -> a
    void <init>(org.spongycastle.crypto.Mac) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
org.spongycastle.crypto.macs.CBCBlockCipherMac -> org.spongycastle.crypto.f.a:
    byte[] mac -> a
    byte[] buf -> b
    int bufOff -> c
    org.spongycastle.crypto.BlockCipher cipher -> d
    org.spongycastle.crypto.paddings.BlockCipherPadding padding -> e
    int macSize -> f
    void <init>(org.spongycastle.crypto.BlockCipher,int) -> <init>
    void <init>(org.spongycastle.crypto.BlockCipher,int,org.spongycastle.crypto.paddings.BlockCipherPadding) -> <init>
    void init(org.spongycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
org.spongycastle.crypto.macs.CMac -> org.spongycastle.crypto.f.b:
    byte[] poly -> a
    byte[] ZEROES -> b
    byte[] mac -> c
    byte[] buf -> d
    int bufOff -> e
    org.spongycastle.crypto.BlockCipher cipher -> f
    int macSize -> g
    byte[] Lu -> h
    byte[] Lu2 -> i
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    void <init>(org.spongycastle.crypto.BlockCipher,int) -> <init>
    int shiftLeft(byte[],byte[]) -> a
    byte[] doubleLu(byte[]) -> a
    byte[] lookupPoly(int) -> a
    void init(org.spongycastle.crypto.CipherParameters) -> a
    void validate(org.spongycastle.crypto.CipherParameters) -> b
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
org.spongycastle.crypto.macs.HMac -> org.spongycastle.crypto.f.c:
    org.spongycastle.crypto.Digest digest -> a
    int digestSize -> b
    int blockLength -> c
    org.spongycastle.util.Memoable ipadState -> d
    org.spongycastle.util.Memoable opadState -> e
    byte[] inputPad -> f
    byte[] outputBuf -> g
    java.util.Hashtable blockLengths -> h
    int getByteLength(org.spongycastle.crypto.Digest) -> a
    void <init>(org.spongycastle.crypto.Digest) -> <init>
    void <init>(org.spongycastle.crypto.Digest,int) -> <init>
    void init(org.spongycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
    void xorPad(byte[],int,byte) -> a
    void <clinit>() -> <clinit>
org.spongycastle.crypto.macs.ISO9797Alg3Mac -> org.spongycastle.crypto.f.d:
    byte[] mac -> a
    byte[] buf -> b
    int bufOff -> c
    org.spongycastle.crypto.BlockCipher cipher -> d
    org.spongycastle.crypto.paddings.BlockCipherPadding padding -> e
    int macSize -> f
    org.spongycastle.crypto.params.KeyParameter lastKey2 -> g
    org.spongycastle.crypto.params.KeyParameter lastKey3 -> h
    void <init>(org.spongycastle.crypto.BlockCipher,int,org.spongycastle.crypto.paddings.BlockCipherPadding) -> <init>
    void init(org.spongycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
org.spongycastle.crypto.modes.AEADBlockCipher -> org.spongycastle.crypto.g.a:
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    org.spongycastle.crypto.BlockCipher getUnderlyingCipher() -> a
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
org.spongycastle.crypto.modes.CBCBlockCipher -> org.spongycastle.crypto.g.b:
    byte[] IV -> a
    byte[] cbcV -> b
    byte[] cbcNextV -> c
    int blockSize -> d
    org.spongycastle.crypto.BlockCipher cipher -> e
    boolean encrypting -> f
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    org.spongycastle.crypto.BlockCipher getUnderlyingCipher() -> d
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> c
    int encryptBlock(byte[],int,byte[],int) -> b
    int decryptBlock(byte[],int,byte[],int) -> c
org.spongycastle.crypto.modes.CCMBlockCipher -> org.spongycastle.crypto.g.c:
    org.spongycastle.crypto.BlockCipher cipher -> a
    int blockSize -> b
    boolean forEncryption -> c
    byte[] nonce -> d
    byte[] initialAssociatedText -> e
    int macSize -> f
    org.spongycastle.crypto.CipherParameters keyParam -> g
    byte[] macBlock -> h
    org.spongycastle.crypto.modes.CCMBlockCipher$ExposedByteArrayOutputStream associatedText -> i
    org.spongycastle.crypto.modes.CCMBlockCipher$ExposedByteArrayOutputStream data -> j
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    org.spongycastle.crypto.BlockCipher getUnderlyingCipher() -> a
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
    int processPacket(byte[],int,int,byte[],int) -> b
    int calculateMac(byte[],int,int,byte[]) -> a
    int getAssociatedTextLength() -> c
    boolean hasAssociatedText() -> d
org.spongycastle.crypto.modes.CCMBlockCipher$ExposedByteArrayOutputStream -> org.spongycastle.crypto.g.d:
    org.spongycastle.crypto.modes.CCMBlockCipher this$0 -> a
    void <init>(org.spongycastle.crypto.modes.CCMBlockCipher) -> <init>
    byte[] getBuffer() -> a
org.spongycastle.crypto.modes.CFBBlockCipher -> org.spongycastle.crypto.g.e:
    byte[] IV -> a
    byte[] cfbV -> b
    byte[] cfbOutV -> c
    byte[] inBuf -> d
    int blockSize -> e
    org.spongycastle.crypto.BlockCipher cipher -> f
    boolean encrypting -> g
    int byteCount -> h
    void <init>(org.spongycastle.crypto.BlockCipher,int) -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    byte calculateByte(byte) -> a
    byte encryptByte(byte) -> b
    byte decryptByte(byte) -> c
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    byte[] getCurrentIV() -> e
    void reset() -> c
org.spongycastle.crypto.modes.CTSBlockCipher -> org.spongycastle.crypto.g.f:
    int blockSize -> g
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
org.spongycastle.crypto.modes.EAXBlockCipher -> org.spongycastle.crypto.g.g:
    org.spongycastle.crypto.modes.SICBlockCipher cipher -> a
    boolean forEncryption -> b
    int blockSize -> c
    org.spongycastle.crypto.Mac mac -> d
    byte[] nonceMac -> e
    byte[] associatedTextMac -> f
    byte[] macBlock -> g
    int macSize -> h
    byte[] bufBlock -> i
    int bufOff -> j
    boolean cipherInitialized -> k
    byte[] initialAssociatedText -> l
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    org.spongycastle.crypto.BlockCipher getUnderlyingCipher() -> a
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    void initCipher() -> c
    void calculateMac() -> d
    void reset() -> b
    void reset(boolean) -> a
    void processAADBytes(byte[],int,int) -> a
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
    int process(byte,byte[],int) -> a
    boolean verifyMac(byte[],int) -> b
org.spongycastle.crypto.modes.GCFBBlockCipher -> org.spongycastle.crypto.g.h:
    byte[] C -> a
    org.spongycastle.crypto.modes.CFBBlockCipher cfbEngine -> b
    org.spongycastle.crypto.params.KeyParameter key -> c
    long counter -> d
    boolean forEncryption -> e
    void <init>(org.spongycastle.crypto.BlockCipher) -> <init>
    void init(boolean,org.spongycastle.crypto.CipherParameters) -> a
    java.lang.String getAlgorithmName() -> a
    int getBlockSize() -> b
    int processBlock(byte[],int,byte[],int) -> a
    byte calculateByte(byte) -> a
    void reset() -> c
    void <clinit>() -> <clinit>
org.spongycastle.crypto.modes.GCMBlockCipher -> org.spongycastle.crypto.g.i:
    org.spongycastle.crypto.BlockCipher cipher -> a
    org.spongycastle.crypto.modes.gcm.GCMMultiplier multiplier -> b
    org.spongycastle.crypto.modes.gcm.GCMExponentiator exp -> c
