com.aowagie.text.Anchor -> com.aowagie.text.a:
    org.spongycastle.jce.spec.GOST3410ParameterSpec fromPublicKeyAlg(org.spongycastle.asn1.cryptopro.GOST3410PublicKeyAlgParameters) -> a
org.spongycastle.jce.spec.GOST3410PrivateKeySpec -> org.spongycastle.jce.spec.m:
    java.math.BigInteger x -> a
    java.math.BigInteger p -> b
    java.math.BigInteger q -> c
    java.math.BigInteger a -> d
    java.math.BigInteger getX() -> a
    java.math.BigInteger getP() -> b
    java.math.BigInteger getQ() -> c
    java.math.BigInteger getA() -> d
org.spongycastle.jce.spec.GOST3410PublicKeyParameterSetSpec -> org.spongycastle.jce.spec.n:
    java.math.BigInteger p -> a
    java.math.BigInteger q -> b
    java.math.BigInteger a -> c
    java.math.BigInteger getP() -> a
    java.math.BigInteger getQ() -> b
    java.math.BigInteger getA() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.jce.spec.GOST3410PublicKeySpec -> org.spongycastle.jce.spec.o:
    java.math.BigInteger y -> a
    java.math.BigInteger p -> b
    java.math.BigInteger q -> c
    java.math.BigInteger a -> d
    java.math.BigInteger getY() -> a
    java.math.BigInteger getP() -> b
    java.math.BigInteger getQ() -> c
    java.math.BigInteger getA() -> d
org.spongycastle.jce.spec.IEKeySpec -> org.spongycastle.jce.spec.IEKeySpec:
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
org.spongycastle.jce.spec.IESParameterSpec -> org.spongycastle.jce.spec.p:
    byte[] derivation -> a
    byte[] encoding -> b
    int macKeySize -> c
    int cipherKeySize -> d
    byte[] nonce -> e
    boolean usePointCompression -> f
    byte[] getDerivationV() -> a
    byte[] getEncodingV() -> b
    int getMacKeySize() -> c
org.spongycastle.jce.spec.MQVPrivateKeySpec -> org.spongycastle.jce.spec.MQVPrivateKeySpec:
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
org.spongycastle.jce.spec.MQVPublicKeySpec -> org.spongycastle.jce.spec.MQVPublicKeySpec:
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
org.spongycastle.math.Primes -> org.spongycastle.a.a:
    java.math.BigInteger ONE -> a
    java.math.BigInteger TWO -> b
    java.math.BigInteger THREE -> c
    boolean hasAnySmallFactors(java.math.BigInteger) -> a
    boolean isMRProbablePrime(java.math.BigInteger,java.security.SecureRandom,int) -> a
    void checkCandidate(java.math.BigInteger,java.lang.String) -> a
    boolean implHasAnySmallFactors(java.math.BigInteger) -> b
    boolean implMRProbablePrimeToBase(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger,int,java.math.BigInteger) -> a
org.spongycastle.math.ec.AbstractECMultiplier -> org.spongycastle.a.a.a:
    org.spongycastle.math.ec.ECPoint multiply(org.spongycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint multiplyPositive(org.spongycastle.math.ec.ECPoint,java.math.BigInteger) -> b
org.spongycastle.math.ec.ECAlgorithms -> org.spongycastle.a.a.b:
    boolean isF2mCurve(org.spongycastle.math.ec.ECCurve) -> a
    boolean isF2mField(org.spongycastle.math.field.FiniteField) -> a
    boolean isFpCurve(org.spongycastle.math.ec.ECCurve) -> b
    boolean isFpField(org.spongycastle.math.field.FiniteField) -> b
    org.spongycastle.math.ec.ECPoint sumOfTwoMultiplies(org.spongycastle.math.ec.ECPoint,java.math.BigInteger,org.spongycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint importPoint(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.ECPoint) -> a
    void montgomeryTrick(org.spongycastle.math.ec.ECFieldElement[],int,int,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECPoint referenceMultiply(org.spongycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint validatePoint(org.spongycastle.math.ec.ECPoint) -> a
    org.spongycastle.math.ec.ECPoint implShamirsTrickWNaf(org.spongycastle.math.ec.ECPoint,java.math.BigInteger,org.spongycastle.math.ec.ECPoint,java.math.BigInteger) -> b
    org.spongycastle.math.ec.ECPoint implShamirsTrickWNaf(org.spongycastle.math.ec.ECPoint,java.math.BigInteger,org.spongycastle.math.ec.ECPointMap,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint implShamirsTrickWNaf(org.spongycastle.math.ec.ECPoint[],org.spongycastle.math.ec.ECPoint[],byte[],org.spongycastle.math.ec.ECPoint[],org.spongycastle.math.ec.ECPoint[],byte[]) -> a
    org.spongycastle.math.ec.ECPoint implSumOfMultiplies(org.spongycastle.math.ec.ECPoint[],java.math.BigInteger[]) -> a
    org.spongycastle.math.ec.ECPoint implSumOfMultipliesGLV(org.spongycastle.math.ec.ECPoint[],java.math.BigInteger[],org.spongycastle.math.ec.endo.GLVEndomorphism) -> a
    org.spongycastle.math.ec.ECPoint implSumOfMultiplies(org.spongycastle.math.ec.ECPoint[],org.spongycastle.math.ec.ECPointMap,java.math.BigInteger[]) -> a
    org.spongycastle.math.ec.ECPoint implSumOfMultiplies(boolean[],org.spongycastle.math.ec.WNafPreCompInfo[],byte[][]) -> a
org.spongycastle.math.ec.ECConstants -> org.spongycastle.a.a.c:
    java.math.BigInteger ZERO -> c
    java.math.BigInteger ONE -> d
    java.math.BigInteger TWO -> e
    java.math.BigInteger THREE -> f
    java.math.BigInteger FOUR -> g
    java.math.BigInteger EIGHT -> h
org.spongycastle.math.ec.ECCurve -> org.spongycastle.a.a.d:
    org.spongycastle.math.field.FiniteField field -> a
    org.spongycastle.math.ec.ECFieldElement a -> b
    org.spongycastle.math.ec.ECFieldElement b -> c
    java.math.BigInteger order -> d
    java.math.BigInteger cofactor -> e
    int coord -> f
    org.spongycastle.math.ec.endo.ECEndomorphism endomorphism -> g
    org.spongycastle.math.ec.ECMultiplier multiplier -> h
    int getFieldSize() -> a
    org.spongycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    boolean isValidFieldElement(java.math.BigInteger) -> b
    org.spongycastle.math.ec.ECCurve$Config configure() -> b
    org.spongycastle.math.ec.ECPoint validatePoint(java.math.BigInteger,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint validatePoint(java.math.BigInteger,java.math.BigInteger,boolean) -> a
    org.spongycastle.math.ec.ECPoint createPoint(java.math.BigInteger,java.math.BigInteger) -> b
    org.spongycastle.math.ec.ECPoint createPoint(java.math.BigInteger,java.math.BigInteger,boolean) -> b
    org.spongycastle.math.ec.ECCurve cloneCurve() -> c
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,boolean) -> a
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement[],boolean) -> a
    org.spongycastle.math.ec.ECMultiplier createDefaultMultiplier() -> d
    boolean supportsCoordinateSystem(int) -> a
    org.spongycastle.math.ec.PreCompInfo getPreCompInfo(org.spongycastle.math.ec.ECPoint,java.lang.String) -> a
    void setPreCompInfo(org.spongycastle.math.ec.ECPoint,java.lang.String,org.spongycastle.math.ec.PreCompInfo) -> a
    org.spongycastle.math.ec.ECPoint importPoint(org.spongycastle.math.ec.ECPoint) -> a
    void normalizeAll(org.spongycastle.math.ec.ECPoint[]) -> a
    void normalizeAll(org.spongycastle.math.ec.ECPoint[],int,int,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECPoint getInfinity() -> e
    org.spongycastle.math.field.FiniteField getField() -> f
    org.spongycastle.math.ec.ECFieldElement getA() -> g
    org.spongycastle.math.ec.ECFieldElement getB() -> h
    java.math.BigInteger getOrder() -> i
    java.math.BigInteger getCofactor() -> j
    int getCoordinateSystem() -> k
    org.spongycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.spongycastle.math.ec.endo.ECEndomorphism getEndomorphism() -> l
    org.spongycastle.math.ec.ECMultiplier getMultiplier() -> m
    org.spongycastle.math.ec.ECPoint decodePoint(byte[]) -> a
    void checkPoint(org.spongycastle.math.ec.ECPoint) -> b
    void checkPoints(org.spongycastle.math.ec.ECPoint[],int,int) -> a
    boolean equals(org.spongycastle.math.ec.ECCurve) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.math.ec.ECCurve$AbstractF2m -> org.spongycastle.a.a.e:
    java.math.BigInteger[] si -> i
    org.spongycastle.math.field.FiniteField buildField(int,int,int,int) -> a
    boolean isValidFieldElement(java.math.BigInteger) -> b
    org.spongycastle.math.ec.ECPoint createPoint(java.math.BigInteger,java.math.BigInteger,boolean) -> b
    org.spongycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECFieldElement solveQuadraticEquation(org.spongycastle.math.ec.ECFieldElement) -> a
    java.math.BigInteger[] getSi() -> n
    boolean isKoblitz() -> o
org.spongycastle.math.ec.ECCurve$AbstractFp -> org.spongycastle.a.a.f:
    boolean isValidFieldElement(java.math.BigInteger) -> b
    org.spongycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
org.spongycastle.math.ec.ECCurve$Config -> org.spongycastle.a.a.g:
    int coord -> a
    org.spongycastle.math.ec.endo.ECEndomorphism endomorphism -> b
    org.spongycastle.math.ec.ECMultiplier multiplier -> c
    org.spongycastle.math.ec.ECCurve this$0 -> d
    org.spongycastle.math.ec.ECCurve$Config setEndomorphism(org.spongycastle.math.ec.endo.ECEndomorphism) -> a
    org.spongycastle.math.ec.ECCurve create() -> a
org.spongycastle.math.ec.ECCurve$F2m -> org.spongycastle.a.a.h:
    int m -> i
    int k1 -> j
    int k2 -> k
    int k3 -> l
    org.spongycastle.math.ec.ECPoint$F2m infinity -> m
    org.spongycastle.math.ec.ECCurve cloneCurve() -> c
    boolean supportsCoordinateSystem(int) -> a
    org.spongycastle.math.ec.ECMultiplier createDefaultMultiplier() -> d
    int getFieldSize() -> a
    org.spongycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,boolean) -> a
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement[],boolean) -> a
    org.spongycastle.math.ec.ECPoint getInfinity() -> e
org.spongycastle.math.ec.ECCurve$Fp -> org.spongycastle.a.a.i:
    java.math.BigInteger q -> i
    java.math.BigInteger r -> j
    org.spongycastle.math.ec.ECPoint$Fp infinity -> k
    org.spongycastle.math.ec.ECCurve cloneCurve() -> c
    boolean supportsCoordinateSystem(int) -> a
    int getFieldSize() -> a
    org.spongycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,boolean) -> a
    org.spongycastle.math.ec.ECPoint createRawPoint(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement[],boolean) -> a
    org.spongycastle.math.ec.ECPoint importPoint(org.spongycastle.math.ec.ECPoint) -> a
    org.spongycastle.math.ec.ECPoint getInfinity() -> e
org.spongycastle.math.ec.ECFieldElement -> org.spongycastle.a.a.j:
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> b
    org.spongycastle.math.ec.ECFieldElement add(org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement addOne() -> c
    org.spongycastle.math.ec.ECFieldElement subtract(org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement multiply(org.spongycastle.math.ec.ECFieldElement) -> c
    org.spongycastle.math.ec.ECFieldElement divide(org.spongycastle.math.ec.ECFieldElement) -> d
    org.spongycastle.math.ec.ECFieldElement negate() -> d
    org.spongycastle.math.ec.ECFieldElement square() -> e
    org.spongycastle.math.ec.ECFieldElement invert() -> f
    org.spongycastle.math.ec.ECFieldElement sqrt() -> g
    int bitLength() -> h
    boolean isOne() -> i
    boolean isZero() -> j
    org.spongycastle.math.ec.ECFieldElement multiplyMinusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement multiplyPlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement squarePlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement squarePow(int) -> a
    boolean testBitZero() -> k
    java.lang.String toString() -> toString
    byte[] getEncoded() -> l
org.spongycastle.math.ec.ECFieldElement$F2m -> org.spongycastle.a.a.k:
    int representation -> a
    int m -> b
    int[] ks -> i
    org.spongycastle.math.ec.LongArray x -> j
    int bitLength() -> h
    boolean isOne() -> i
    boolean isZero() -> j
    boolean testBitZero() -> k
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> b
    void checkFieldElements(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement add(org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement addOne() -> c
    org.spongycastle.math.ec.ECFieldElement subtract(org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement multiply(org.spongycastle.math.ec.ECFieldElement) -> c
    org.spongycastle.math.ec.ECFieldElement multiplyMinusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement multiplyPlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement divide(org.spongycastle.math.ec.ECFieldElement) -> d
    org.spongycastle.math.ec.ECFieldElement negate() -> d
    org.spongycastle.math.ec.ECFieldElement square() -> e
    org.spongycastle.math.ec.ECFieldElement squarePlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement squarePow(int) -> a
    org.spongycastle.math.ec.ECFieldElement invert() -> f
    org.spongycastle.math.ec.ECFieldElement sqrt() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.spongycastle.math.ec.ECFieldElement$Fp -> org.spongycastle.a.a.l:
    java.math.BigInteger q -> a
    java.math.BigInteger r -> b
    java.math.BigInteger x -> i
    java.math.BigInteger calculateResidue(java.math.BigInteger) -> a
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> b
    org.spongycastle.math.ec.ECFieldElement add(org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement addOne() -> c
    org.spongycastle.math.ec.ECFieldElement subtract(org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement multiply(org.spongycastle.math.ec.ECFieldElement) -> c
    org.spongycastle.math.ec.ECFieldElement multiplyMinusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement multiplyPlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> b
    org.spongycastle.math.ec.ECFieldElement divide(org.spongycastle.math.ec.ECFieldElement) -> d
    org.spongycastle.math.ec.ECFieldElement negate() -> d
    org.spongycastle.math.ec.ECFieldElement square() -> e
    org.spongycastle.math.ec.ECFieldElement squarePlusProduct(org.spongycastle.math.ec.ECFieldElement,org.spongycastle.math.ec.ECFieldElement) -> a
    org.spongycastle.math.ec.ECFieldElement invert() -> f
    org.spongycastle.math.ec.ECFieldElement sqrt() -> g
    org.spongycastle.math.ec.ECFieldElement checkSqrt(org.spongycastle.math.ec.ECFieldElement) -> e
    java.math.BigInteger[] lucasSequence(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger) -> a
    java.math.BigInteger modAdd(java.math.BigInteger,java.math.BigInteger) -> a
    java.math.BigInteger modDouble(java.math.BigInteger) -> b
